Benchmark,cloc,nullaway,nullaway-wpi,nullaway-annotator,nullaway-nullgtn,cf,cf-wpi,cf-annotator,cf-nullgtn,#annot-wpi,#annot-annotator,#annot-nullgtn
url29ae058134_yuriy_chumak_jatha_tgz-pJ8-org_jatha_LispJ8,7129,103,86,15,258,146,66,63,389,-/-,160,147
url9d32402837_dusan_rychnovsky_chess_endgames_tgz-pJ8-cz_dusanrychnovsky_chessendgames_core_strategies_PrecomputedValuesJ8,2641,11,28,8,27,60,365,59,80,59/468,17,18
url0067cdd33d_goldolphin_Mi_tgz-pJ8-mi_regex_CommonJ8,3931,63,10,9,145,78,10,29,224,-/-,89,79
url708d477f92_zSakare_SENG3011_tgz-pJ8-test_runner_TestRunnerJ8,2272,59,15,10,55,124,303,84,126,115/485,126,9
url47e6aca666_pocorall_automaton_tgz-pJ8-net_pocorall_automaton_DatatypesJ8,4635,67,11,35,77,89,11,136,109,-/-,38,14
url7a45f192ca_mfullen_ping_pong_net_tgz-pJ8-ping_pong_net_client_io_TestClientNonPPNServerJ8,6013,151,4,39,196,-,-,0,-,-/-,126,231
url61db808cfe_ctriposs_bigcache_tgz-pJ8-com_ctriposs_bigcache_BigCacheStressTestJ8,3684,38,15,2,2,73,515,54,159,26/479,-,-
url9d1719148e_mrqsdavi_pegmachine_tgz-pJ8-peg_RegexJ8,2864,80,69,45,88,218,589,206,233,111/542,82,12
url46a88cc932_toby1984_tinyc_tgz-pJ8-de_codesourcery_dcpu16_compiler_CompilerJ8,8760,105,33,24,283,132,33,62,387,-/-,108,219
url027b37a4db_ctriposs_bigmap_tgz-pJ8-com_ctriposs_bigmap_LimitTestJ8,3384,45,2,23,51,56,2,485,170,-/-,35,21
url0e7d57473a_kyorohiro_HetimaUtil_tgz-pJ8-net_hetimatan_net_http_HttpServer3xxJ8,8062,203,143,100,416,222,1503,178,595,172/1664,175,266
url58b12a0c74_tatianaslod_daooTP_tgz-pJ8-tp1_MainTp1J8,1440,5,3,0,27,17,171,17,28,-/-,11,11
