benchmark,loc,nullaway,nullaway-wpi,deduction,nullaway-annotator,deduction,nullaway-nullgtn,deduction,cf,cf-wpi,deduction,cf-annotator,deduction,cf-nullgtn,deduction,annot-wpi,annot-annotator,annot-nullgtn
url29ae058134_yuriy_chumak_jatha_tgz-pJ8-org_jatha_LispJ8,7129,103,-,-,15,85.44,258,-150.49,146,144,1.37,63,56.85,389,-166.44,-/-,160,147
url9d32402837_dusan_rychnovsky_chess_endgames_tgz-pJ8-cz_dusanrychnovsky_chessendgames_core_strategies_PrecomputedValuesJ8,2641,11,28,-154.55,8,27.27,27,-145.45,60,60,0.0,59,1.67,80,-33.33,59/468,17,18
url0067cdd33d_goldolphin_Mi_tgz-pJ8-mi_regex_CommonJ8,3931,63,27,57.14,9,85.71,145,-130.16,78,78,0.0,29,62.82,224,-187.18,84/1202,89,79
url708d477f92_zSakare_SENG3011_tgz-pJ8-test_runner_TestRunnerJ8,2272,59,15,74.58,10,83.05,55,6.78,126,126,0.0,84,33.33,126,0.0,115/485,126,9
url47e6aca666_pocorall_automaton_tgz-pJ8-net_pocorall_automaton_DatatypesJ8,4635,67,-,-,35,47.76,77,-14.93,89,88,1.12,136,-52.81,109,-22.47,-/-,38,14
url9d1719148e_mrqsdavi_pegmachine_tgz-pJ8-peg_RegexJ8,2864,80,69,13.75,45,43.75,88,-10.0,218,218,0.0,2,99.08,233,-6.88,111/542,82,12
url46a88cc932_toby1984_tinyc_tgz-pJ8-de_codesourcery_dcpu16_compiler_CompilerJ8,8760,105,151,-43.81,24,77.14,283,-169.52,132,132,0.0,62,53.03,387,-193.18,141/921,108,219
url027b37a4db_ctriposs_bigmap_tgz-pJ8-com_ctriposs_bigmap_LimitTestJ8,3384,45,-,-,23,48.89,51,-13.33,56,56,0.0,485,-766.07,170,-203.57,-/-,35,21
url0e7d57473a_kyorohiro_HetimaUtil_tgz-pJ8-net_hetimatan_net_http_HttpServer3xxJ8,8062,203,143,29.56,100,50.74,416,-104.93,222,221,0.45,178,19.82,595,-168.02,172/1664,175,266
url58b12a0c74_tatianaslod_daooTP_tgz-pJ8-tp1_MainTp1J8,1440,5,-,-,0,100.0,27,-440.0,17,17,0.0,17,0.0,28,-64.71,-/-,11,11
url8d1df200a8_gilleain_signatures_tgz-pJ8-signature_chemistry_LargeMoleculeTestJ8,5494,38,53,-39.47,21,44.74,65,-71.05,79,79,0.0,66,16.46,126,-59.49,45/1102,29,50
urlb5d5be4365_abmargb_oursim_ext_tgz-pJ8-br_edu_ufcg_lsd_oursim_experiments_RemoteNoFScenarioGeneratorJ8,10352,107,341,-218.69,41,61.68,224,-109.35,156,154,1.28,192,-23.08,289,-85.26,202/1928,107,66
url65a69497a4_sweider_BankSystem_JavaLab8_tgz-pJ8-banksystem_lab4_LauncherJ8,773,7,6,14.29,5,28.57,15,-114.29,13,13,0.0,11,15.38,21,-61.54,6/201,5,6
url64700e9ab7_dwicke_course_scheduler_tgz-pJ8-org_json_TestJ8,8827,154,95,38.31,31,79.87,194,-25.97,270,270,0.0,8,97.04,321,-18.89,128/1343,123,45
urld558a3d988_gao715108023_resourceMonitor_tgz-pJ8-com_sinopec_agent_AgentJ8,3227,63,41,34.92,25,60.32,107,-69.84,89,88,1.12,72,19.1,223,-150.56,107/796,92,28
url0f7f8f6435_TimmiTBy_Epam_tgz-pJ8-com_epam_electricalappliance_RunnerJ8,547,0,0,-,0,-,0,-,4,4,0.0,3,25.0,4,0.0,4/117,2,0
urld025f21ac3_mvattipulusu_Innovation2013_tgz-pJ8-com_usps_data_ManifestFileTestJ8,11606,322,182,43.48,10,96.89,334,-3.73,378,378,0.0,71,81.22,394,-4.23,886/4207,1246,25
url8d3c4d17f5_catseye_JaC64_tgz-pJ8-JaC64J8,18382,83,132,-59.04,47,43.37,124,-49.4,225,225,0.0,4,98.22,359,-59.56,91/2806,64,99
url6dc6a3bff8_JasonxJiang_PokemonEvolutionaryAlgorithm_tgz-pJ8-ee_ea_pkg1_EEEA1J8,4611,27,16,40.74,5,81.48,32,-18.52,46,46,0.0,2,95.65,75,-63.04,26/661,22,6
url3010dbde70_nbartlett_Sequence_Memoizer_tgz-pJ8-edu_columbia_stat_wood_pub_sequencememoizer_IntSequenceMemoizerJ8,3355,27,43,-59.26,19,29.63,78,-188.89,40,40,0.0,2,95.0,116,-190.0,28/479,13,18
url78f6619d18_IntersectAustralia_rifcs_tgz-pJ8-org_ands_rifcs_example_SampleRIFCSBuildCollectionJ8,4289,57,-,-,13,77.19,63,-10.53,231,231,0.0,202,12.55,240,-3.9,-/-,59,40
urlcdd0c1ab49_emiln_JHouseFireExplorer_tgz-pJ8-dk_brics_automaton_DatatypesJ8,6127,59,-,-,34,42.37,69,-16.95,108,107,0.93,88,18.52,121,-12.04,-/-,35,22
